電影名稱,類別1,類別2,類別3
抓住救命稻草的野獸們,動畫,冒險,喜劇
我想有個家,劇情,家庭,喜劇
我家有個開心農場,動畫,冒險,喜劇
我們的相愛時光,劇情,愛情,音樂
我們的青春在台灣,紀錄片,歷史,文化
我們的7日戰爭,劇情,歷史,戰爭
我們,劇情,愛情,音樂
我是大哥大,喜劇,犯罪,劇情
我的靈魂是愛做的,劇情,愛情,音樂
我的寶貝男孩,劇情,喜劇,家庭
我的鯨魚老爸,動畫,喜劇,冒險
我的媽媽開Gay Bar,劇情,喜劇,音樂
我的教練我們的菜,劇情,體育,喜劇
我的英雄學院,動畫,冒險,動作
我的青春都是你,劇情,愛情,青春
我的爸爸是壞蛋冠軍,動畫,喜劇,家庭
我的兒子是死刑犯,劇情,犯罪,家庭
我的女友是魔法師,喜劇,奇幻,愛情
我和我的摔角家庭,劇情,體育,喜劇
我沒有談的那場戀愛,劇情,愛情,喜劇
我出去醫下,喜劇,愛情,醫學
我，最親愛的,劇情,愛情,喜劇
完美嬌妻養成班,喜劇,愛情,劇情
完美搭檔,動作,犯罪,喜劇
呆萌特務,動作,冒險,喜劇
吹哨奇案,劇情,犯罪,懸疑
吸血鬼特助,動作,喜劇,奇幻
吞噬,動作,科幻,恐怖
劫命救護,動作,犯罪,劇情
別擔心親愛的,劇情,愛情,喜劇
別問我是誰,劇情,犯罪,懸疑
別告訴她,劇情,愛情,喜劇
初戀慢半拍,劇情,愛情,青春
初戀手作中,劇情,愛情,青春
你願意嫁給我老公嗎?,劇情,愛情,喜劇
你是豬,劇情,喜劇,愛情
你的情歌,劇情,愛情,音樂
西幽玹歌,劇情,愛情,音樂
西城故事,劇情,愛情,喜劇
血衛,動作,懸疑,犯罪
血腥萬聖節,動作,喜劇,恐怖
艾瑪,劇情,喜劇,愛情
艾莉塔:戰鬥天使,動作,冒險,科幻
自殺突擊隊,動作,冒險,科幻
老公不是人,劇情,喜劇,愛情
老大人,劇情,喜劇,犯罪
老人與槍,動作,劇情,犯罪
灰影地帶,劇情,犯罪,驚悚
池畔風暴,劇情,犯罪,懸疑
江湖無難事,動作,犯罪,劇情
死噬,劇情,恐怖,懸疑
死因無可疑,劇情,懸疑,犯罪
死亡醫生的遺產,劇情,恐怖,懸疑
朵拉與失落的黃金城,冒險,家庭,喜劇
安雅與魔女,劇情,奇幻,懸疑
安雅的回家路,劇情,奇幻,懸疑
安眠醫生,劇情,恐怖,懸疑
安娜貝爾回家囉,恐怖,懸疑,驚悚
安娜,動作,驚悚,劇情
守靈魘,劇情,驚悚,恐怖
好小男孩,劇情,家庭,奇幻
她們,劇情,奇幻,恐怖
她有話要說,劇情,喜劇,愛情
地獄怪客:血后的崛起,動作,冒險,奇幻
地下弒的秘密,劇情,驚悚,懸疑
地下狂熱趴,劇情,驚悚,恐怖
在黑暗中說的鬼故事,劇情,驚悚,恐怖
在時間停止的世界相遇,劇情,奇幻,愛情
在地下城尋求邂逅是否搞錯了什麼─獵戶座之箭─,動畫,冒險,奇幻
名偵探柯南23,動畫,犯罪,懸疑
名偵探皮卡丘,動作,冒險,喜劇
名偵探奶奶,動作,冒險,喜劇
同學麥娜絲,劇情,喜劇,愛情
吉娃娃羅曼死,劇情,喜劇,愛情
冰雪奇緣2,動畫,冒險,奇幻
冰血驚魂,劇情,恐怖,驚悚
再見街貓BOB,動作,冒險,喜劇
再見了!小Q,劇情,家庭,喜劇
全境失控,動作,冒險,科幻
全面攻佔3,動作,冒險,科幻
光,劇情,科幻,恐怖
伊索遊戲,劇情,動作,科幻
伊剎貝爾,劇情,奇幻,冒險
伊尼舍林的女妖,喜劇,劇情,家庭
企鵝公路,喜劇,冒險,家庭
仲夏魘,劇情,浪漫,音樂
皮諾丘的奇幻旅程,奇幻,冒險,家庭
白頭山:半島浩劫,動作,劇情,歷史
用甜酒漱口,劇情,喜劇,愛情
生為女人,劇情,愛情,女性
生日幻境,劇情,驚悚,懸疑
犯罪現場,劇情,犯罪,驚悚
永恆族,動作,冒險,奇幻
末路狂奔,動作,科幻,冒險
打噴嚏,喜劇,劇情,愛情
布魯克林孤兒,劇情,傳記,喜劇
布紐爾超現實人生,劇情,傳記,喜劇
尼羅河謀殺案,犯罪,懸疑,情節驚悚
失憶的總理大臣,劇情,懸疑,喜劇
失落謎城,冒險,家庭,喜劇
失控班！,喜劇,劇情,學校
失控特工,動作,冒險,喜劇
失控的審判,劇情,驚悚,懸疑
失控危城,動作,科幻,恐怖
失控少年兵團,動作,冒險,科幻
失眠的北風吹來愛情,劇情,愛情,懸疑
外出偷馬,劇情,犯罪,懸疑
四個好日子,劇情,喜劇,愛情
叱咤風雲,動作,犯罪,驚悚
可不可以，你也剛好喜歡我,劇情,愛情,青春
只有我能喜歡妳,劇情,愛情,青春
另類神父,動作,科幻,驚悚
古魯家族2,動畫,冒險,喜劇
去年聖誕節,劇情,喜劇,愛情
北海小英雄,動畫,冒險,家庭
出發吧!我的脫單假期,劇情,喜劇,愛情
出發,劇情,愛情,喜劇
出走巴黎,劇情,愛情,喜劇
他們不再老去,紀錄片,人生,長壽
世紀婚魘,劇情,愛情,婚姻
王者理查,劇情,歷史,傳記
王者天下,歷史,战争,劇情
王的文字,劇情,歷史,宗教
牛津解密,劇情,傳記,歷史
火箭人,劇情,傳記,歷史
火口的二人,劇情,愛情,災難
水漾的女人,劇情,愛情,女性
毛骨悚然3,動作,恐怖,驚悚
比得兔兔,動畫,冒險,家庭
月球隕落,科幻,劇情,懸疑
月老,劇情,愛情,奇幻
月光光新慌慌3,喜劇,劇情,愛情
月光光新慌慌2,喜劇,劇情,愛情
日間演奏會散場時,劇情,愛情,音樂
心靈咖啡館的驅魔師,劇情,驚悚,恐怖
幻愛,劇情,愛情,奇幻
幻術,劇情,驚悚,懸疑
巴黎A片現場,喜劇,劇情,情色
巴黎寂寞不打烊,劇情,愛情,喜劇
巴黎之王：闇黑正義,動作,犯罪,驚悚
巴黎小情聖,喜劇,愛情,浪漫
巴斯光年,動畫,冒險,喜劇
巴亞拉魔幻冒險,冒險,奇幻,動畫
巴比倫,劇情,犯罪,動作
少年阿罕默德,劇情,歷史,傳記
少年吔,劇情,愛情,青春
少女與戰車最終章第2話,動畫,冒險,喜劇
太陽不會動,劇情,愛情,紀錄片
天龍八部喬峰傳,劇情,武俠,古裝
天黑請斃命,劇情,犯罪,懸疑
天菜特警,動作,喜劇,犯罪
天崩颶裂,劇情,災難,動作
天堂電影院,劇情,奇幻,浪漫
天能,劇情,科幻,懸疑
天氣之子,動畫,劇情,浪漫
天劫倒數,動作,科幻,懸疑
天兵阿榮,喜劇,動作,奇幻
天后小助理,劇情,喜劇,愛情
天才貓奴畫家,動畫,喜劇,奇幻
天才樂手行不行,劇情,音樂,喜劇
天才少女福爾摩斯,劇情,懸疑,犯罪
反間遊戲,動作,犯罪,懸疑
友你才精彩,劇情,喜劇,青春
厄夜追緝令,動作,犯罪,懸疑
午夜密令,劇情,懸疑,恐怖
凶宅怪談,劇情,恐怖,懸疑
"今夜,我們無罪",劇情,犯罪,動作
五星饗魘,動作,犯罪,懸疑
五月天人生無限公司,紀錄片,音樂,劇情
不管媽媽多麼討厭我,劇情,喜劇,家庭
不恐龍大法官,劇情,法律,喜劇
不完美的正義,劇情,犯罪,動作
不死軍團,動作,奇幻,冒險
不可能的任務7,動作,冒險,懸疑
不丹是教室,紀錄片,歷史,文化
不!,劇情,愛情,喜劇
工作細胞,動畫,喜劇,科普
山中森林,劇情,懸疑,恐怖
小魔花,劇情,愛情,奇幻
小熊維尼:血與蜜,劇情,冒險,家庭
小飛象,劇情,冒險,家庭
小美人魚,動畫,冒險,歌舞
小丑,劇情,犯罪,驚悚
小小戀歌,動畫,歌舞,喜劇
小小夜曲,劇情,音樂,愛情
小小兵2,動畫,冒險,喜劇
子彈列車,動作,懸疑,驚悚
女聲我最美,劇情,音樂,愛情
女鬼橋,劇情,恐怖,驚悚
女孩要革命,劇情,音樂,愛情
女巫們,劇情,恐怖,驚悚
女王的柯基,動畫,喜劇,冒險
女王,劇情,歷史,傳記
大獲拳勝,動作,體育,劇情
大整形家,劇情,愛情,喜劇
大餓,劇情,懸疑,驚悚
大說謊家,劇情,犯罪,喜劇
大監獄行動,動作,犯罪,創新
大象席地而坐,紀錄片,動物,自然
大畫特務,動作,冒險,喜劇
大紅狗克里弗,動畫,冒險,家庭
大冒險家,劇情,冒險,喜劇
大叔好神騎,動作,喜劇,奇幻
大叔之愛電影版,喜劇,愛情,劇情
大三元,劇情,喜劇,懸疑
夕霧花園,劇情,愛情,懸疑
亡命之徒,劇情,犯罪,動作
下半場,劇情,體育,喜劇
下一站托斯卡尼,劇情,愛情,喜劇
上流教慾,劇情,愛情,喜劇
上流世界,劇情,犯罪,奇幻
三重邊界,動作,犯罪,懸疑
三小一家人,劇情,家庭,喜劇
十二個想死的少年,劇情,懸疑,喜劇
入魔,劇情,動作,驚悚
人肉搜索2,劇情,犯罪,驚悚
人生最後一次拍賣會,劇情,愛情,喜劇
人生消極掰,喜劇,愛情,劇情
九龍不敗,動作,劇情,犯罪
七龍珠超:布羅利,動畫,冒險,動作
七龍珠超,動畫,冒險,動作
七個會議,劇情,喜劇,犯罪
一萬個叢林夜,劇情,冒險,愛情
一級任務,動作,冒險,犯罪
一杯熱奶茶的等待,劇情,愛情,喜劇
一池到底,動作,懸疑,驚悚
85年的夏天,劇情,愛情,青春
7月22日重生,劇情,懸疑,恐怖
72小時前哨救援,動作,懸疑,驚悚
6號鬼病床,劇情,恐怖,驚悚
65：恐怖行星,科幻,恐怖,驚悚
4x4危機四伏,劇情,驚悚,犯罪
311:東京大震盪,災難,動作,恐怖
108悍將,動作,劇情,歷史
1/2的魔法,劇情,奇幻,愛情
007生死交戰,動作,冒險,情報
1917,劇情,战争,傳記
